1109610000000,193.3,monthly
1107190800000,191.8,monthly
1104512400000,190.7,monthly
1101834000000,190.3,monthly
1099242000000,191.0,monthly
1096563600000,190.9,monthly
1093971600000,189.9,monthly
1091293200000,189.5,monthly
1088614800000,189.4,monthly
1086022800000,189.7,monthly
1083344400000,189.1,monthly
1080752400000,188.0,monthly
1078074000000,187.4,monthly
1075568400000,186.2,monthly
1072890000000,185.2,monthly
1070211600000,184.3,monthly
1067619600000,184.5,monthly
1064941200000,185.0,monthly
1062349200000,185.2,monthly
1059670800000,184.6,monthly
1056992400000,183.9,monthly
1054400400000,183.7,monthly
1051722000000,183.5,monthly
1049130000000,183.8,monthly
1046451600000,184.2,monthly
1044032400000,183.1,monthly
1041354000000,181.7,monthly
1038675600000,180.9,monthly
1036083600000,181.3,monthly
1033405200000,181.3,monthly
1030813200000,181.0,monthly
1028134800000,180.7,monthly
1025456400000,180.1,monthly
1022864400000,179.9,monthly
1020186000000,179.8,monthly
1017594000000,179.8,monthly
1014915600000,178.8,monthly
1012496400000,177.8,monthly
1009818000000,177.1,monthly
1007139600000,176.7,monthly
1004547600000,177.4,monthly
1001869200000,177.7,monthly
999277200000,178.3,monthly
996598800000,177.5,monthly
993920400000,177.5,monthly
991328400000,178.0,monthly
988650000000,177.7,monthly
986058000000,176.9,monthly
983379600000,176.2,monthly
980960400000,175.8,monthly
978282000000,175.1,monthly
975603600000,174.0,monthly
973011600000,174.1,monthly
970333200000,174.0,monthly
967741200000,173.7,monthly
965062800000,172.8,monthly
962384400000,172.8,monthly
959792400000,172.4,monthly
957114000000,171.5,monthly
954522000000,171.3,monthly
951843600000,171.2,monthly
949338000000,169.8,monthly
946659600000,168.8,monthly
943981200000,168.3,monthly
941389200000,168.3,monthly
938710800000,168.2,monthly
936118800000,167.9,monthly
933440400000,167.1,monthly
930762000000,166.7,monthly
928170000000,166.2,monthly
925491600000,166.2,monthly
922899600000,166.2,monthly
920221200000,165.0,monthly
917802000000,164.5,monthly
915123600000,164.3,monthly
912445200000,163.9,monthly
909853200000,164.0,monthly
907174800000,164.0,monthly
904582800000,163.6,monthly
901904400000,163.4,monthly
899226000000,163.2,monthly
896634000000,163.0,monthly
893955600000,162.8,monthly
891363600000,162.5,monthly
888685200000,162.2,monthly
886266000000,161.9,monthly
883587600000,161.6,monthly
880909200000,161.3,monthly
878317200000,161.5,monthly
875638800000,161.6,monthly
873046800000,161.2,monthly
870368400000,160.8,monthly
867690000000,160.5,monthly
865098000000,160.3,monthly
862419600000,160.1,monthly
859827600000,160.2,monthly
857149200000,160.0,monthly
854730000000,159.6,monthly
852051600000,159.1,monthly
849373200000,158.6,monthly
846781200000,158.6,monthly
844102800000,158.3,monthly
841510800000,157.8,monthly
838832400000,157.3,monthly
836154000000,157.0,monthly
833562000000,156.7,monthly
830883600000,156.6,monthly
828291600000,156.3,monthly
825613200000,155.7,monthly
823107600000,154.9,monthly
820429200000,154.4,monthly
817750800000,153.5,monthly
815158800000,153.6,monthly
812480400000,153.7,monthly
809888400000,153.2,monthly
807210000000,152.9,monthly
804531600000,152.5,monthly
801939600000,152.5,monthly
799261200000,152.2,monthly
796669200000,151.9,monthly
793990800000,151.4,monthly
791571600000,150.9,monthly
788893200000,150.3,monthly
786214800000,149.7,monthly
783622800000,149.7,monthly
780944400000,149.5,monthly
778352400000,149.4,monthly
775674000000,149.0,monthly
772995600000,148.4,monthly
770403600000,148.0,monthly
767725200000,147.5,monthly
765133200000,147.4,monthly
762454800000,147.2,monthly
760035600000,146.7,monthly
757357200000,146.2,monthly
754678800000,145.8,monthly
752086800000,145.8,monthly
749408400000,145.7,monthly
746816400000,145.1,monthly
744138000000,144.8,monthly
741459600000,144.4,monthly
738867600000,144.4,monthly
736189200000,144.2,monthly
733597200000,144.0,monthly
730918800000,143.6,monthly
728499600000,143.1,monthly
725821200000,142.6,monthly
723142800000,141.9,monthly
720550800000,142.0,monthly
717872400000,141.8,monthly
715280400000,141.3,monthly
712602000000,140.9,monthly
709923600000,140.5,monthly
707331600000,140.2,monthly
704653200000,139.7,monthly
702061200000,139.5,monthly
699382800000,139.3,monthly
696877200000,138.6,monthly
694198800000,138.1,monthly
691520400000,137.9,monthly
688928400000,137.8,monthly
686250000000,137.4,monthly
683658000000,137.2,monthly
680979600000,136.6,monthly
678301200000,136.2,monthly
675709200000,136.0,monthly
673030800000,135.6,monthly
670438800000,135.2,monthly
667760400000,135.0,monthly
665341200000,134.8,monthly
662662800000,134.6,monthly
659984400000,133.8,monthly
657392400000,133.8,monthly
654714000000,133.5,monthly
652122000000,132.7,monthly
649443600000,131.6,monthly
646765200000,130.4,monthly
644173200000,129.9,monthly
641494800000,129.2,monthly
638902800000,128.9,monthly
636224400000,128.7,monthly
633805200000,128.0,monthly
631126800000,127.4,monthly
628448400000,126.1,monthly
625856400000,125.9,monthly
623178000000,125.6,monthly
620586000000,125.0,monthly
617907600000,124.6,monthly
615229200000,124.4,monthly
612637200000,124.1,monthly
609958800000,123.8,monthly
607366800000,123.1,monthly
604688400000,122.3,monthly
602269200000,121.6,monthly
599590800000,121.1,monthly
596912400000,120.5,monthly
594320400000,120.3,monthly
591642000000,120.2,monthly
589050000000,119.8,monthly
586371600000,119.0,monthly
583693200000,118.5,monthly
581101200000,118.0,monthly
578422800000,117.5,monthly
575830800000,117.1,monthly
573152400000,116.5,monthly
570646800000,116.0,monthly
567968400000,115.7,monthly
565290000000,115.4,monthly
562698000000,115.4,monthly
560019600000,115.3,monthly
557427600000,115.0,monthly
554749200000,114.4,monthly
552070800000,113.8,monthly
549478800000,113.5,monthly
546800400000,113.1,monthly
544208400000,112.7,monthly
541530000000,112.1,monthly
539110800000,111.6,monthly
536432400000,111.2,monthly
533754000000,110.5,monthly
531162000000,110.4,monthly
528483600000,110.3,monthly
525891600000,110.2,monthly
523213200000,109.7,monthly
520534800000,109.5,monthly
517942800000,109.5,monthly
515264400000,108.9,monthly
512672400000,108.6,monthly
509994000000,108.8,monthly
507574800000,109.3,monthly
504896400000,109.6,monthly
502218000000,109.3,monthly
499626000000,109.0,monthly
496947600000,108.7,monthly
494355600000,108.3,monthly
491677200000,108.0,monthly
488998800000,107.8,monthly
486406800000,107.6,monthly
483728400000,107.3,monthly
481136400000,106.9,monthly
478458000000,106.4,monthly
476038800000,106.0,monthly
473360400000,105.5,monthly
470682000000,105.3,monthly
468090000000,105.3,monthly
465411600000,105.3,monthly
462819600000,105.0,monthly
460141200000,104.5,monthly
457462800000,104.1,monthly
454870800000,103.7,monthly
452192400000,103.4,monthly
449600400000,103.1,monthly
446922000000,102.6,monthly
444416400000,102.4,monthly
441738000000,101.9,monthly
439059600000,101.3,monthly
436467600000,101.2,monthly
433789200000,101.0,monthly
431197200000,100.7,monthly
428518800000,100.2,monthly
425840400000,99.9,monthly
423248400000,99.5,monthly
420570000000,99.2,monthly
417978000000,98.6,monthly
415299600000,97.9,monthly
412880400000,97.9,monthly
410202000000,97.8,monthly
407523600000,97.6,monthly
404931600000,98.0,monthly
402253200000,98.2,monthly
399661200000,97.9,monthly
396982800000,97.7,monthly
394304400000,97.5,monthly
391712400000,97.0,monthly
389034000000,95.8,monthly
386442000000,94.9,monthly
383763600000,94.5,monthly
381344400000,94.6,monthly
378666000000,94.3,monthly
375987600000,94.0,monthly
373395600000,93.7,monthly
370717200000,93.4,monthly
368125200000,93.2,monthly
365446800000,92.3,monthly
362768400000,91.6,monthly
360176400000,90.6,monthly
357498000000,89.8,monthly
354906000000,89.1,monthly
352227600000,88.5,monthly
349808400000,87.9,monthly
347130000000,87.0,monthly
344451600000,86.3,monthly
341859600000,85.5,monthly
339181200000,84.8,monthly
336589200000,84.0,monthly
333910800000,83.3,monthly
331232400000,82.7,monthly
328640400000,82.7,monthly
325962000000,81.8,monthly
323370000000,81.0,monthly
320691600000,80.1,monthly
318186000000,78.9,monthly
315507600000,77.8,monthly
312829200000,76.7,monthly
310237200000,75.9,monthly
307558800000,75.2,monthly
304966800000,74.6,monthly
302288400000,73.8,monthly
299610000000,73.1,monthly
297018000000,72.3,monthly
294339600000,71.5,monthly
291747600000,70.6,monthly
289069200000,69.8,monthly
286650000000,69.1,monthly
283971600000,68.3,monthly
281293200000,67.7,monthly
278701200000,67.4,monthly
276022800000,67.1,monthly
273430800000,66.5,monthly
270752400000,66.0,monthly
268074000000,65.7,monthly
265482000000,65.2,monthly
262803600000,64.5,monthly
260211600000,63.9,monthly
257533200000,63.4,monthly
255114000000,62.9,monthly
252435600000,62.5,monthly
249757200000,62.1,monthly
247165200000,61.9,monthly
244486800000,61.6,monthly
241894800000,61.4,monthly
239216400000,61.2,monthly
236538000000,61.0,monthly
233946000000,60.7,monthly
231267600000,60.3,monthly
228675600000,60.0,monthly
225997200000,59.5,monthly
223578000000,59.1,monthly
220899600000,58.5,monthly
218221200000,58.2,monthly
215629200000,58.0,monthly
212950800000,57.9,monthly
210358800000,57.6,monthly
207680400000,57.4,monthly
205002000000,57.1,monthly
202410000000,56.8,monthly
199731600000,56.5,monthly
197139600000,56.1,monthly
194461200000,55.9,monthly
191955600000,55.8,monthly
189277200000,55.6,monthly
186598800000,55.5,monthly
184006800000,55.3,monthly
181328400000,54.9,monthly
178736400000,54.6,monthly
176058000000,54.3,monthly
173379600000,54.2,monthly
170784000000,53.6,monthly
168105600000,53.2,monthly
165513600000,52.9,monthly
162835200000,52.7,monthly
160416000000,52.5,monthly
157737600000,52.1,monthly
155059200000,51.9,monthly
152467200000,51.5,monthly
149788800000,51.1,monthly
147196800000,50.6,monthly
144518400000,50.0,monthly
141840000000,49.4,monthly
139248000000,49.0,monthly
136569600000,48.6,monthly
133977600000,48.0,monthly
131299200000,47.8,monthly
128880000000,47.2,monthly
126201600000,46.6,monthly
123523200000,46.2,monthly
120931200000,45.9,monthly
118252800000,45.6,monthly
115660800000,45.2,monthly
112982400000,45.1,monthly
110304000000,44.3,monthly
107712000000,44.2,monthly
105033600000,43.9,monthly
102441600000,43.6,monthly
99763200000,43.3,monthly
97344000000,42.9,monthly
94665600000,42.6,monthly
91987200000,42.5,monthly
89395200000,42.4,monthly
86716800000,42.3,monthly
84124800000,42.1,monthly
81446400000,42.0,monthly
78768000000,41.9,monthly
76176000000,41.7,monthly
73497600000,41.6,monthly
70905600000,41.5,monthly
68227200000,41.4,monthly
65721600000,41.3,monthly
63043200000,41.1,monthly
60364800000,41.1,monthly
57772800000,40.9,monthly
55094400000,40.9,monthly
52502400000,40.8,monthly
49824000000,40.8,monthly
47145600000,40.7,monthly
44553600000,40.6,monthly
41875200000,40.3,monthly
39283200000,40.1,monthly
36604800000,40.0,monthly
34185600000,39.9,monthly
31507200000,39.8,monthly
28828800000,39.8,monthly
26236800000,39.6,monthly
23558400000,39.4,monthly
20966400000,39.2,monthly
18288000000,39.0,monthly
15609600000,39.0,monthly
13017600000,38.8,monthly
10339200000,38.6,monthly
7747200000,38.5,monthly
5068800000,38.2,monthly
2649600000,38.0,monthly
-28800000,37.8,monthly
-2707200000,37.7,monthly
-5299200000,37.5,monthly
-7977600000,37.3,monthly
-10569600000,37.1,monthly
-13248000000,37.0,monthly
-15926400000,36.8,monthly
-18518400000,36.6,monthly
-21196800000,36.4,monthly
-23788800000,36.3,monthly
-26467200000,36.1,monthly
-28886400000,35.8,monthly
-31564800000,35.6,monthly
-34243200000,35.5,monthly
-36835200000,35.4,monthly
-39513600000,35.3,monthly
-42105600000,35.1,monthly
-44784000000,35.0,monthly
-47462400000,34.9,monthly
-50054400000,34.7,monthly
-52732800000,34.5,monthly
-55324800000,34.4,monthly
-58003200000,34.3,monthly
-60508800000,34.2,monthly
-63187200000,34.1,monthly
-65865600000,33.9,monthly
-68457600000,33.8,monthly
-71136000000,33.7,monthly
-73728000000,33.6,monthly
-76406400000,33.5,monthly
-79084800000,33.4,monthly
-81676800000,33.3,monthly
-84355200000,33.2,monthly
-86947200000,33.1,monthly
-89625600000,33.0,monthly
-92044800000,32.9,monthly
-94723200000,32.9,monthly
-97401600000,32.9,monthly
-99993600000,32.9,monthly
-102672000000,32.9,monthly
-105264000000,32.7,monthly
-107942400000,32.7,monthly
-110620800000,32.5,monthly
-113212800000,32.4,monthly
-115891200000,32.3,monthly
-118483200000,32.3,monthly
-121161600000,32.1,monthly
-123580800000,32.0,monthly
-126259200000,31.8,monthly
-128937600000,31.8,monthly
-131529600000,31.7,monthly
-134208000000,31.7,monthly
-136800000000,31.6,monthly
-139478400000,31.6,monthly
-142156800000,31.6,monthly
-144748800000,31.6,monthly
-147427200000,31.4,monthly
-150019200000,31.4,monthly
-152697600000,31.3,monthly
-155116800000,31.2,monthly
-157795200000,31.2,monthly
-160473600000,31.2,monthly
-163065600000,31.2,monthly
-165744000000,31.1,monthly
-168336000000,31.1,monthly
-171014400000,31.0,monthly
-173692800000,31.1,monthly
-176284800000,31.0,monthly
-178963200000,30.9,monthly
-181555200000,30.9,monthly
-184233600000,30.9,monthly
-186739200000,30.9,monthly
-189417600000,30.9,monthly
-192096000000,30.9,monthly
-194688000000,30.8,monthly
-197366400000,30.8,monthly
-199958400000,30.7,monthly
-202636800000,30.7,monthly
-205315200000,30.7,monthly
-207907200000,30.6,monthly
-210585600000,30.5,monthly
-213177600000,30.5,monthly
-215856000000,30.5,monthly
-218275200000,30.4,monthly
-220953600000,30.4,monthly
-223632000000,30.4,monthly
-226224000000,30.4,monthly
-228902400000,30.4,monthly
-231494400000,30.4,monthly
-234172800000,30.3,monthly
-236851200000,30.3,monthly
-239443200000,30.2,monthly
-242121600000,30.2,monthly
-244713600000,30.2,monthly
-247392000000,30.1,monthly
-249811200000,30.1,monthly
-252489600000,30.0,monthly
-255168000000,30.0,monthly
-257760000000,30.0,monthly
-260438400000,30.0,monthly
-263030400000,30.0,monthly
-265708800000,29.9,monthly
-268387200000,30.0,monthly
-270979200000,29.8,monthly
-273657600000,29.8,monthly
-276249600000,29.8,monthly
-278928000000,29.8,monthly
-281347200000,29.8,monthly
-284025600000,29.8,monthly
-286704000000,29.8,monthly
-289296000000,29.8,monthly
-291974400000,29.8,monthly
-294566400000,29.6,monthly
-297244800000,29.6,monthly
-299923200000,29.6,monthly
-302515200000,29.6,monthly
-305193600000,29.5,monthly
-307785600000,29.5,monthly
-310464000000,29.4,monthly
-312969600000,29.4,monthly
-315648000000,29.3,monthly
-318322800000,29.4,monthly
-320914800000,29.4,monthly
-323593200000,29.4,monthly
-326185200000,29.3,monthly
-328863600000,29.2,monthly
-331542000000,29.2,monthly
-334134000000,29.1,monthly
-336812400000,29.0,monthly
-339404400000,29.0,monthly
-342082800000,28.9,monthly
-344502000000,28.9,monthly
-347180400000,29.0,monthly
-349858800000,28.9,monthly
-352450800000,29.0,monthly
-355129200000,28.9,monthly
-357721200000,28.9,monthly
-360399600000,28.9,monthly
-363078000000,29.0,monthly
-365670000000,28.9,monthly
-368348400000,28.9,monthly
-370940400000,28.9,monthly
-373618800000,28.8,monthly
-376038000000,28.6,monthly
-378716400000,28.6,monthly
-381394800000,28.4,monthly
-383986800000,28.4,monthly
-386665200000,28.3,monthly
-389257200000,28.3,monthly
-391935600000,28.3,monthly
-394614000000,28.3,monthly
-397206000000,28.1,monthly
-399884400000,28.0,monthly
-402476400000,27.9,monthly
-405154800000,27.8,monthly
-407574000000,27.7,monthly
-410252400000,27.6,monthly
-412930800000,27.6,monthly
-415522800000,27.5,monthly
-418201200000,27.5,monthly
-420793200000,27.4,monthly
-423471600000,27.3,monthly
-426150000000,27.4,monthly
-428742000000,27.2,monthly
-431420400000,27.0,monthly
-434012400000,26.9,monthly
-436690800000,26.8,monthly
-439196400000,26.8,monthly
-441874800000,26.8,monthly
-444553200000,26.8,monthly
-447145200000,26.9,monthly
-449823600000,26.9,monthly
-452415600000,26.9,monthly
-455094000000,26.8,monthly
-457772400000,26.8,monthly
-460368000000,26.7,monthly
-463046400000,26.7,monthly
-465638400000,26.7,monthly
-468316800000,26.7,monthly
-470736000000,26.7,monthly
-473414400000,26.7,monthly
-476092800000,26.7,monthly
-478684800000,26.8,monthly
-481363200000,26.8,monthly
-483955200000,26.8,monthly
-486633600000,26.9,monthly
-489312000000,26.9,monthly
-491904000000,26.9,monthly
-494582400000,26.9,monthly
-497174400000,26.8,monthly
-499852800000,26.9,monthly
-502272000000,26.9,monthly
-504950400000,26.9,monthly
-507628800000,26.9,monthly
-510220800000,26.9,monthly
-512899200000,27.0,monthly
-515491200000,26.9,monthly
-518169600000,26.9,monthly
-520848000000,26.8,monthly
-523440000000,26.8,monthly
-526118400000,26.7,monthly
-528710400000,26.6,monthly
-531388800000,26.6,monthly
-533808000000,26.5,monthly
-536486400000,26.6,monthly
-539164800000,26.7,monthly
-541756800000,26.7,monthly
-544435200000,26.7,monthly
-547027200000,26.7,monthly
-549705600000,26.7,monthly
-552384000000,26.7,monthly
-554976000000,26.5,monthly
-557654400000,26.4,monthly
-560246400000,26.4,monthly
-562924800000,26.3,monthly
-565430400000,26.3,monthly
-568108800000,26.5,monthly
-570787200000,26.5,monthly
-573379200000,26.4,monthly
-576057600000,26.2,monthly
-578649600000,26.1,monthly
-581328000000,25.9,monthly
-584006400000,25.9,monthly
-586598400000,25.9,monthly
-589276800000,25.9,monthly
-591868800000,25.8,monthly
-594547200000,25.8,monthly
-596966400000,25.7,monthly
-599644800000,25.4,monthly
-602323200000,25.0,monthly
-604915200000,24.7,monthly
-607593600000,24.6,monthly
-610185600000,24.4,monthly
-612864000000,24.3,monthly
-615542400000,24.1,monthly
-618134400000,23.8,monthly
-620812800000,23.7,monthly
-623404800000,23.6,monthly
-626083200000,23.6,monthly
-628502400000,23.5,monthly
-631180800000,23.5,monthly
-633859200000,23.6,monthly
-636451200000,23.8,monthly
-639129600000,23.7,monthly
-641721600000,23.9,monthly
-644400000000,23.8,monthly
-647078400000,23.7,monthly
-649670400000,23.9,monthly
-652348800000,23.8,monthly
-654940800000,23.9,monthly
-657619200000,23.8,monthly
-660038400000,23.8,monthly
-662716800000,24.0,monthly
-665395200000,24.1,monthly
-667987200000,24.2,monthly
-670665600000,24.4,monthly
-673257600000,24.5,monthly
-675936000000,24.5,monthly
-678614400000,24.4,monthly
-681206400000,24.1,monthly
-683884800000,23.9,monthly
-686476800000,23.8,monthly
-689155200000,23.4,monthly
-691660800000,23.5,monthly
-694339200000,23.7,monthly
-697017600000,23.4,monthly
-699609600000,23.1,monthly
-702288000000,23.0,monthly
-704880000000,23.0,monthly
-707558400000,22.5,monthly
-710236800000,22.2,monthly
-712828800000,22.0,monthly
-715507200000,21.9,monthly
-718095600000,21.9,monthly
-720774000000,21.9,monthly
-723193200000,21.5,monthly
-725871600000,21.5,monthly
-728550000000,21.5,monthly
-731142000000,21.3,monthly
-733820400000,20.8,monthly
-736412400000,20.4,monthly
-739090800000,20.2,monthly
-741769200000,19.8,monthly
-744361200000,18.7,monthly
-747039600000,18.5,monthly
-749631600000,18.4,monthly
-752310000000,18.3,monthly
-754729200000,18.1,monthly
-757407600000,18.2,monthly
-760086000000,18.2,monthly
-762678000000,18.1,monthly
-765356400000,18.1,monthly
-767955600000,18.1,monthly
-770634000000,18.1,monthly
-773312400000,18.1,monthly
-775904400000,18.1,monthly
-778582800000,17.9,monthly
-781174800000,17.8,monthly
-783849600000,17.8,monthly
-786268800000,17.8,monthly
-788947200000,17.8,monthly
-791625600000,17.8,monthly
-794217600000,17.7,monthly
-796896000000,17.7,monthly
-799488000000,17.7,monthly
-802166400000,17.7,monthly
-804844800000,17.7,monthly
-807436800000,17.6,monthly
-810115200000,17.5,monthly
-812707200000,17.5,monthly
-815385600000,17.4,monthly
-817891200000,17.4,monthly
-820569600000,17.4,monthly
-823248000000,17.4,monthly
-825840000000,17.4,monthly
-828518400000,17.4,monthly
-831110400000,17.4,monthly
-833788800000,17.3,monthly
-836467200000,17.4,monthly
-839059200000,17.5,monthly
-841737600000,17.5,monthly
-844329600000,17.4,monthly
-847008000000,17.2,monthly
-849427200000,16.9,monthly
-852105600000,16.9,monthly
-854780400000,16.9,monthly
-857372400000,16.8,monthly
-860050800000,16.7,monthly
-862642800000,16.5,monthly
-865321200000,16.5,monthly
-867999600000,16.4,monthly
-870591600000,16.3,monthly
-873270000000,16.3,monthly
-875862000000,16.1,monthly
-878540400000,16.0,monthly
-880959600000,15.8,monthly
-883638000000,15.7,monthly
-886316400000,15.5,monthly
-888908400000,15.4,monthly
-891586800000,15.3,monthly
-894178800000,15.1,monthly
-896857200000,14.9,monthly
-899535600000,14.7,monthly
-902127600000,14.7,monthly
-904806000000,14.4,monthly
-907398000000,14.3,monthly
-910076400000,14.2,monthly
-912495600000,14.1,monthly
-915174000000,14.1,monthly
-917852400000,14.1,monthly
-920444400000,14.0,monthly
-923122800000,14.0,monthly
-925714800000,14.0,monthly
-928393200000,14.0,monthly
-931071600000,14.0,monthly
-933663600000,14.1,monthly
-936342000000,14.0,monthly
-938934000000,14.0,monthly
-941612400000,14.0,monthly
-944118000000,14.0,monthly
-946796400000,13.9,monthly
-949474800000,14.0,monthly
-952066800000,14.0,monthly
-954745200000,14.0,monthly
-957337200000,14.1,monthly
-960015600000,13.8,monthly
-962694000000,13.8,monthly
-965286000000,13.8,monthly
-967964400000,13.8,monthly
-970556400000,13.8,monthly
-973234800000,13.9,monthly
-975654000000,13.9,monthly
-978332400000,14.0,monthly
-981010800000,14.0,monthly
-983602800000,14.0,monthly
-986281200000,14.0,monthly
-988873200000,14.1,monthly
-991551600000,14.1,monthly
-994230000000,14.1,monthly
-996822000000,14.1,monthly
-999500400000,14.1,monthly
-1002092400000,14.2,monthly
-1004770800000,14.1,monthly
-1007190000000,14.1,monthly
-1009868400000,14.2,monthly
-1012546800000,14.4,monthly
-1015138800000,14.5,monthly
-1017817200000,14.6,monthly
-1020409200000,14.6,monthly
-1023087600000,14.5,monthly
-1025766000000,14.5,monthly
-1028358000000,14.4,monthly
